Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
  ! >               [ shift and go to state 102 ]
  ! GEQ             [ shift and go to state 103 ]
  ! =               [ shift and go to state 104 ]
  ! NEQ             [ shift and go to state 105 ]


state 186

    (63) expr -> expr GEQ expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 63 (expr -> expr GEQ expr .)
    ?               reduce using rule 63 (expr -> expr GEQ expr .)
    IMPLIES         reduce using rule 63 (expr -> expr GEQ expr .)
    |               reduce using rule 63 (expr -> expr GEQ expr .)
    &               reduce using rule 63 (expr -> expr GEQ expr .)
    <               reduce using rule 63 (expr -> expr GEQ expr .)
    LEQ             reduce using rule 63 (expr -> expr GEQ expr .)
    >               reduce using rule 63 (expr -> expr GEQ expr .)
    GEQ             reduce using rule 63 (expr -> expr GEQ expr .)
    =               reduce using rule 63 (expr -> expr GEQ expr .)
    NEQ             reduce using rule 63 (expr -> expr GEQ expr .)
    ;               reduce using rule 63 (expr -> expr GEQ expr .)
    $end            reduce using rule 63 (expr -> expr GEQ expr .)
    END             reduce using rule 63 (expr -> expr GEQ expr .)
    )               reduce using rule 63 (expr -> expr GEQ expr .)
    DO              reduce using rule 63 (expr -> expr GEQ expr .)
    DOTDOT          reduce using rule 63 (expr -> expr GEQ expr .)
    :               reduce using rule 63 (expr -> expr GEQ expr .)
    ]               reduce using rule 63 (expr -> expr GEQ expr .)
    ,               reduce using rule 63 (expr -> expr GEQ expr .)
    THEN            reduce using rule 63 (expr -> expr GEQ expr .)
    ELSE            reduce using rule 63 (expr -> expr GEQ expr .)
    CASE            reduce using rule 63 (expr -> expr GEQ expr .)
    STRING          reduce using rule 63 (expr -> expr GEQ expr .)
    ELSIF           reduce using rule 63 (expr -> expr GEQ expr .)
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110

  ! +               [ reduce using rule 63 (expr -> expr GEQ expr .) ]
  ! -               [ reduce using rule 63 (expr -> expr GEQ expr .) ]
  ! *               [ reduce using rule 63 (expr -> expr GEQ expr .) ]
  ! /               [ reduce using rule 63 (expr -> expr GEQ expr .) ]
  ! %               [ reduce using rule 63 (expr -> expr GEQ expr .) ]
  ! ?               [ shift and go to state 96 ]
  ! IMPLIES         [ shift and go to state 97 ]
  ! |               [ shift and go to state 98 ]
  ! &               [ shift and go to state 99 ]
  ! <               [ shift and go to state 100 ]
  ! LEQ             [ shift and go to state 101 ]
  ! >               [ shift and go to state 102 ]
  ! GEQ             [ shift and go to state 103 ]
  ! =               [ shift and go to state 104 ]
  ! NEQ             [ shift and go to state 105 ]


state 187

    (64) expr -> expr = expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 64 (expr -> expr = expr .)
    ?               reduce using rule 64 (expr -> expr = expr .)
    IMPLIES         reduce using rule 64 (expr -> expr = expr .)
    |               reduce using rule 64 (expr -> expr = expr .)
    &               reduce using rule 64 (expr -> expr = expr .)
    <               reduce using rule 64 (expr -> expr = expr .)
    LEQ             reduce using rule 64 (expr -> expr = expr .)
    >               reduce using rule 64 (expr -> expr = expr .)
    GEQ             reduce using rule 64 (expr -> expr = expr .)
    =               reduce using rule 64 (expr -> expr = expr .)
    NEQ             reduce using rule 64 (expr -> expr = expr .)
    ;               reduce using rule 64 (expr -> expr = expr .)
    $end            reduce using rule 64 (expr -> expr = expr .)
    END             reduce using rule 64 (expr -> expr = expr .)
    )               reduce using rule 64 (expr -> expr = expr .)
    DO              reduce using rule 64 (expr -> expr = expr .)
    DOTDOT          reduce using rule 64 (expr -> expr = expr .)
    :               reduce using rule 64 (expr -> expr = expr .)
    ]               reduce using rule 64 (expr -> expr = expr .)
    ,               reduce using rule 64 (expr -> expr = expr .)
    THEN            reduce using rule 64 (expr -> expr = expr .)
    ELSE            reduce using rule 64 (expr -> expr = expr .)
    CASE            reduce using rule 64 (expr -> expr = expr .)
    STRING          reduce using rule 64 (expr -> expr = expr .)
    ELSIF           reduce using rule 64 (expr -> expr = expr .)
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110

  ! +               [ reduce using rule 64 (expr -> expr = expr .) ]
  ! -               [ reduce using rule 64 (expr -> expr = expr .) ]
  ! *               [ reduce using rule 64 (expr -> expr = expr .) ]
  ! /               [ reduce using rule 64 (expr -> expr = expr .) ]
  ! %               [ reduce using rule 64 (expr -> expr = expr .) ]
  ! ?               [ shift and go to state 96 ]
  ! IMPLIES         [ shift and go to state 97 ]
  ! |               [ shift and go to state 98 ]
  ! &               [ shift and go to state 99 ]
  ! <               [ shift and go to state 100 ]
  ! LEQ             [ shift and go to state 101 ]
  ! >               [ shift and go to state 102 ]
  ! GEQ             [ shift and go to state 103 ]
  ! =               [ shift and go to state 104 ]
  ! NEQ             [ shift and go to state 105 ]


state 188

    (65) expr -> expr NEQ expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 65 (expr -> expr NEQ expr .)
    ?               reduce using rule 65 (expr -> expr NEQ expr .)
    IMPLIES         reduce using rule 65 (expr -> expr NEQ expr .)
    |               reduce using rule 65 (expr -> expr NEQ expr .)
    &               reduce using rule 65 (expr -> expr NEQ expr .)
    <               reduce using rule 65 (expr -> expr NEQ expr .)
    LEQ             reduce using rule 65 (expr -> expr NEQ expr .)
    >               reduce using rule 65 (expr -> expr NEQ expr .)
    GEQ             reduce using rule 65 (expr -> expr NEQ expr .)
    =               reduce using rule 65 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 65 (expr -> expr NEQ expr .)
    ;               reduce using rule 65 (expr -> expr NEQ expr .)
    $end            reduce using rule 65 (expr -> expr NEQ expr .)
    END             reduce using rule 65 (expr -> expr NEQ expr .)
    )               reduce using rule 65 (expr -> expr NEQ expr .)
    DO              reduce using rule 65 (expr -> expr NEQ expr .)
    DOTDOT          reduce using rule 65 (expr -> expr NEQ expr .)
    :               reduce using rule 65 (expr -> expr NEQ expr .)
    ]               reduce using rule 65 (expr -> expr NEQ expr .)
    ,               reduce using rule 65 (expr -> expr NEQ expr .)
    THEN            reduce using rule 65 (expr -> expr NEQ expr .)
    ELSE            reduce using rule 65 (expr -> expr NEQ expr .)
    CASE            reduce using rule 65 (expr -> expr NEQ expr .)
    STRING          reduce using rule 65 (expr -> expr NEQ expr .)
    ELSIF           reduce using rule 65 (expr -> expr NEQ expr .)
    +               shift and go to state 106
    -               shift and go to state 107
    *               shift and go to state 108
    /               shift and go to state 109
    %               shift and go to state 110

  ! +               [ reduce using rule 65 (expr -> expr NEQ expr .) ]
  ! -               [ reduce using rule 65 (expr -> expr NEQ expr .) ]
  ! *               [ reduce using rule 65 (expr -> expr NEQ expr .) ]
  ! /               [ reduce using rule 65 (expr -> expr NEQ expr .) ]
  ! %               [ reduce using rule 65 (expr -> expr NEQ expr .) ]
  ! ?               [ shift and go to state 96 ]
  ! IMPLIES         [ shift and go to state 97 ]
  ! |               [ shift and go to state 98 ]
  ! &               [ shift and go to state 99 ]
  ! <               [ shift and go to state 100 ]
  ! LEQ             [ shift and go to state 101 ]
  ! >               [ shift and go to state 102 ]
  ! GEQ             [ shift and go to state 103 ]
  ! =               [ shift and go to state 104 ]
  ! NEQ             [ shift and go to state 105 ]


state 189

    (66) expr -> expr + expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
